scheme_code,scheme_name,isin_growth,isin_div_reinvestment
100027,Grindlays Super Saver Income Fund-GSSIF-Half Yearly Dividend,,
100028,Grindlays Super Saver Income Fund-GSSIF-Quaterly Dividend,,
100029,Grindlays Super Saver Income Fund-GSSIF-Growth,,
100030,Grindlays Super Saver Income Fund-GSSIF-Annual Dividend,,
100031,Grindlays Super Saver Income Fund-GSSIF - ST-Dividend,,
100032,Grindlays Super Saver Income Fund-GSSIF - ST-Growth,,
100033,Aditya Birla Sun Life Large & Mid Cap Fund - Regular Growth,INF209K01165,
100034,Aditya Birla Sun Life Large & Mid Cap Fund -Regular - IDCW,INF209K01157,INF209K01CE5
100035,Birla Sun Life Freedom Fund-Plan A (Dividend),,
100036,Birla Sun Life Freedom Fund-Plan B (Growth),,
100037,Aditya Birla Sun Life Income Fund - Regular - Quarterly IDCW,INF209K01587,INF209K01CY3
100038,Aditya Birla Sun Life Income Fund - Growth - Regular Plan,INF209K01579,
100041,Aditya Birla Sun Life Liquid Fund -Institutional - IDCW,,INF209K01KN9
100042,Aditya Birla Sun Life Liquid Fund-Retail (Growth),INF209K01ME4,
100043,Aditya Birla Sun Life Liquid Fund-Institutional (Growth),INF209K01RT1,
100044,Aditya Birla Sun Life Liquid Fund -Retail - IDCW,,INF209K01KP4
100046,Aditya Birla Sun Life Liquid Fund -Daily IDCW,INF209K01KQ2,INF209K01SQ5
100047,Aditya Birla Sun Life Liquid Fund - Growth,INF209K01RU9,
100048,Aditya Birla Sun Life Liquid Fund -Institutional - weekly  IDCW,INF209KA1LK7,INF209K01KY6
100049,Aditya Birla Sun Life Cash Plus-Institutional - Fortnightly Dividend,,
100051,Aditya Birla Sun Life Liquid Fund -weekly IDCW,INF209K01KU4,INF209KA1LJ9
100052,Aditya Birla Sun Life Cash Plus-Institutional Premium - Fortnightly Dividend,,
100053,Aditya Birla Sun Life Cash Plus-Institutional Premium Plan-Monthly Dividend,,
100054,Aditya Birla Sun Life Gilt Plus - Liquid Plan - Quarterly Dividend - Regular Plan,,
100055,Aditya Birla Sun Life Gilt Plus - Liquid Plan - Growth - Regular Plan,,
100056,Aditya Birla Sun Life Gilt Plus - Liquid Plan - Annual Dividend - Regular Plan,,
100057,Aditya Birla Sun Life Govenment Securities Fund -Regular - Quarterly IDCW,INF209K01AF6,INF209K01DP9
100058,Aditya Birla Sun Life Government Securities Fund  - Growth - Regular Plan,INF209K01AC3,INF209K01AD1
100059,Aditya Birla Sun Life Gilt Plus-PF Plan (Annual Dividend),,
100060,Aditya Birla Sun Life Constant Maturity 10 Year Gilt Fund - Quarterly Dividend - Regular Plan,,
100061,Aditya Birla Sun Life Constant Maturity 10 Year Gilt Fund - Growth - Regular Plan,,
100062,Aditya Birla Sun Life Gilt Plus-Regular Plan (Annual Dividend),,
100063,Aditya Birla Sun Life MNC Fund - Regular - IDCW,INF209K01314,INF209K01CL0
100064,Aditya Birla Sun Life MNC Fund - Growth - Regular Plan,INF209K01322,
100065,Aditya Birla Sun Life India Opportunities Fund - Dividend - Regular Plan,,
100066,Aditya Birla Sun Life India Opportunities Fund - Growth - Regular Plan,,
100067,Aditya Birla Sun Life Tax Plan -Regular - IDCW,,
100068,BARODA ELSS 96 - Plan A - IDCW,,
100069,BARODA PIONEER DIVERSIFIED FUND,,
100077,DSP Bond Fund - IDCW,INF740K01565,INF740K01995
100078,DSP Bond Fund - Growth,INF740K01557,
100079,DSP Bond Fund - IDCW - Monthly,INF740K01573,INF740K01AA1
100080,DSP Flexi Cap Fund - Regular Plan - IDCW,INF740K01011,INF740K01029
100081,DSP Aggressive Hybrid Fund- Regular Plan - Growth,INF740K01318,
100082,DSP Aggressive Hybrid Fund- Regular Plan - IDCW,INF740K01326,INF740K01334
100084,DSP Gilt Fund - Regular Plan - Growth,INF740K01615,
100085,DSP Gilt Fund - Regular Plan - IDCW,INF740K01607,INF740K01AD5
100086,DSP Gilt Fund - Regular Plan - IDCW - Monthly,INF740K01623,INF740K01AE3
100087,DSP Savings Fund - Regular Plan - Growth,INF740K01714,
100088,DSP Savings Fund - Regular Plan - IDCW,INF740K01706,INF740K01AJ2
100089,DSP Savings Fund - Regular Plan - IDCW - Monthly,INF740K01722,INF740K01AK0
100090,DSP BlackRock Technology.com   Fund - Regular Plan - Growth,,
100119,HDFC Balanced Advantage Fund - Growth Plan,INF179K01830,
100120,HDFC Balanced Advantage Fund - IDCW Plan,INF179K01814,INF179K01822
100121,HDFC Balanced Fund - Dividend Option,,
100122,HDFC Balanced Fund - Growth Option,,
100123,HDFC Income Fund - Quarterly IDCW Option,INF179K01947,INF179K01954
100124,HDFC Income Fund - Growth Option,INF179K01962,
100136,Principal Deposit Fund-Plan 54EA/EB-Plan 54EA /EB,,
100150,Principal Child Benefit Fund-Super Saver-Future Guard Plan,,
100151,Principal Retail Equity Savings Fund - Growth Option,,
100152,Principal Nifty 100 Equal Weight Fund-Income Distribution CUM Capital Withdrawal,,
100153,Principal Nifty 100 Equal Weight Fund-Growth,,
100154,Principal Equity Fund-Dividend,,
100155,Principal Equity Fund-Growth,,
100156,Principal Tax Savings Fund,,
100171,Quant Dynamic Bond-Dividend,,
100172,Quant Dynamic Bond-Growth,,
100173,Quant Dynamic Bond-Bonus,,
100174,quant ELSS Tax Saver Fund - IDCW Option - Regular Plan,INF966L01119,
100175,quant ELSS Tax Saver Fund - Growth Option - Regular Plan,INF966L01135,
100176,quant Small Cap Fund - IDCW Option - Regular Plan,INF206A01022,INF966L01044
100177,quant Small Cap Fund - Growth - Regular Plan,INF966L01AA0,
100178,ING Income Fund-Regular Plan -Dividend Option (Quarterly),,
100179,ING Income Fund-Regular Plan -Dividend Option (Half Yearly),,
100180,ING Income Fund- Regular Plan - Dividend Option (Annual),,
100181,ING Income Fund-Regular Plan -Growth Option,,
100182,ING Income Fund-Institutional Plan - Dividend Option (Half Yearly),,
100183,ING Income Fund-Institutional Plan - Dividend Option (Quarterly),,
100184,ING Income Fund-Institutional Plan -Dividend Option (Annual),,
100185,ING Income Fund-Bonus Option,,
100186,ING Income Fund-Institutional Bonus Option,,
100187,ING Income Fund-Institutional Plan - Growth Option,,
100188,ING Core Equity Fund-Dividend Option,,
100189,ING Core Equity Fund-Growth Option,,
100190,ING Liquid Fund-Regular Growth Option,,
100191,ING Liquid Fund-Regular Weekly Dividend Option,,
100192,ING Liquid Fund-Regular Daily Dividend Option,,
100194,ING Liquid Fund-Auto Sweep Growth Option,,
100195,ING Liquid Fund-Auto Sweep Weekly Dividend Option,,
100196,ING Liquid Fund-Institutional Growth Option,,
100197,ING Liquid Fund-Institutional Weekly Dividend Option,,
100198,ING Liquid Fund-Institutional Daily Dividend Option,,
100199,ING Liquid Fund-Super Institutional Growth Option,,
100200,ING Liquid Fund-Super Institutional Daily Dividend Option,,
100201,ING Liquid Fund-Super Institutional Weekly Dividend Option,,
100202,ING Balanced Fund-Dividend Option,,
100203,ING Balanced Fund-Growth Option,,
100218,JM Large Cap Fund (Regular) - IDCW ,INF192K01585,INF192K01593
100219,JM Large Cap Fund (Regular) - Growth Option,INF192K01601,
100220,JM Aggressive Hybrid Fund (Regular) - IDCW,INF192K01528,INF192K01536
100221,JM Aggressive Hybrid Fund (Regular) -Growth Option,INF192K01544,
100222,JM Medium to Long Duration Fund (Regular) - Quarterly IDCW,INF192K01999,INF192K01AA5
100223,JM Medium to Long Duration Fund (Regular) - Growth Option,INF192K01AB3,
100233,JM Liquid Fund (Regular) - Weekly IDCW,INF192K01841,INF192K01858
100234,JM Liquid Fund - Growth Option,INF192K01882,
100237,JM High Liquidity Fund-- Institutional Plan - Growth,,
100238,JM High Liquidity Fund-Institutional Plan - Daily Dividend,,
100241,JM High Liquidity Fund-- Institutional Plan - Dividend,,
100243,JM High Liquidity Fund-- Premium Plan - Daily Dividend Option,,
100244,JM Liquid Fund (Regular) - Quarterly IDCW,INF192K01866,INF192K01874
100245,JM High Liquidity Fund-Super Institutional Plan- Daily Dividend,,
100246,JM High Liquidity Fund-Super Institutional Plan- Weekly  Dividend,,
100247,JM Liquid Fund (Regular) - Super Institutional Plan - Growth Option,INF192K01981,
100249,JM G-Sec Fund - Quarterly Dividend Option,,
100250,JM G-Sec Fund - Growth Option,,
100251,JM G-Sec Fund-PF Plan - Growth Plan,,
100252,JM G-Sec Fund-PF Plan -Dividend Plan,,
100253,JM G-Sec Fund - Bonus Option - Principal Units,,
100254,JM Value Fund (Regular) - Growth Option,INF137A01037,
100261,Kotak Gilt-Savings-Monthly Dividend,,
100262,Kotak Gilt-Savings-Growth,,
100263,Kotak Gilt-Savings-Annual Dividend,,
100264,Kotak Gilt-Investment Regular-Payout of Income Distribution cum capital withdrawal option,INF174K01FK1,INF174K01FJ3
100265,Kotak Gilt-Investment Regular-Growth,INF174K01FI5,
100278,Kotak Gilt-Serial 2019-Dividend,,
100279,Kotak Gilt-Serial 2019-Growth,,
100280,Kotak Gilt-Investment  Provident Fund and Trust-Payout of Income Distribution cum capital withdrawal option,INF174K01FM7,
100281,Kotak Gilt-Investment  Provident Fund and Trust-Growth,INF174K01FL9,
100282,HDFC FMP 3M MAY 2006(1)-INSTITUTIONAL PLAN-Growth,,
100283,HDFC FMP 3M MAY 2006(1)-INSTITUTIONAL PLAN-Dividend,,
100284,HDFC FMP 3M MAY 2006(1)-RETAIL-Growth,,
100285,HDFC FMP 3M MAY 2006(1)-RETAIL-Dividend,,
100286,Kotak Aggressive Hybrid Fund - Regular Plan - IDCW - Payout & Reinvestment of Income Distribution cum capital withdrawal option,INF174K01450,INF174K01443
100289,Kotak Tech,,
100290,Kotak MNC,,
100291,Kotak Bond-Deposit-Dividend,,
100292,Kotak Bond-Deposit-Growth,,
100298,Kotak Bond Regular Plan Quaterly Payout of Income Distribution cum capital withdrawal option,,
100299,Kotak Bond Fund - Regular Plan Growth,INF174K01EM0,
100300,Kotak Bond Fund - Regular Plan - Standard IDCW Option,INF174K01EQ1,INF174K01EP3
100301,Kotak Bond Regular Plan Bonus Plan,,
100312,LIC MF Flexi Cap Fund-Regular Plan-IDCW,INF767K01063,INF767K01055
100313,LIC MF Flexi Cap Fund-Regular Plan-Growth,INF767K01071,
100314,LIC MF Medium to Long Duration Fund-Regular Plan-IDCW,INF767K01907,INF767K01915
100315,LIC MF Medium to Long Duration Fund-Regular Plan-Growth,INF767K01923,
100316,LIC MF Gilt Fund-Regular Plan-IDCW,INF767K01683,INF767K01691
100317,LIC MF Gilt Fund-Regular Plan-Growth,INF767K01709,
100318,LIC MF Gilt Fund-PF Plan-IDCW,INF767K01717,INF767K01725
100319,LIC MF Gilt Fund-PF Plan-Growth,INF767K01733,
100321,LIC MF Aggressive Hybrid Fund-Regular Plan-IDCW,INF767K01022,INF767K01014
100323,LIC MF Aggressive Hybrid Fund-Regular Plan-Growth,INF767K01030,
100325,LIC MF ULIS (5 Yrs. Single Premium)-Regular Plan-IDCW Reinvestment,,INF767K01964
100332,LIC MF Large Cap Fund-Regular Plan-IDCW,INF767K01097,INF767K01089
100337,SaharaTax Gain-Dividend,,
100338,SaharaTax Gain-Growth,,
100347,Morgan Stanley Growth Fund- Regular Growth Plan,,
100348,ICICI Prudential Large & Mid Cap Fund - IDCW,INF109K01EQ7,INF109K01449
100349,ICICI Prudential Large & Mid Cap Fund - Growth,INF109K01431,
100350,ICICI Prudential Large & Mid Cap Fund - Institutional Option - I - Growth,,
100351,ICICI Prudential FMCG Fund - IDCW,INF109K01EO2,INF109K01423
100352,ICICI Prudential FMCG Fund - Growth,INF109K01415,
100353,ICICI Prudential ELSS Tax Saver Fund - IDCW,INF109K01FN1,INF109K01472
100354,ICICI Prudential ELSS Tax Saver Fund - Growth,INF109K01464,
100355,ICICI Prudential Equity & Debt Fund - Monthly IDCW,INF109K01DX5,INF109K01498
100356,ICICI Prudential Equity & Debt Fund - Growth,INF109K01480,
100357,ICICI Prudential Liquid Fund -Quarterly IDCW,,
100358,ICICI Prudential Liquid Fund-Dividend-Institutional Quarterly,,
100359,ICICI Prudential Liquid Institutional Plus Fund - Div - Daily,,
100360,ICICI Prudential Liquid Institutional Plus Fund - Div - Weekly,,
100361,ICICI Prudential Liquid Fund-Dividend-Institutional Plus - Monthly,,
100362,ICICI Prudential Liquid Institutional Plus Fund - Growth,,
100363,ICICI Prudential Technology Fund - Growth,INF109K01506,
100364,ICICI Prudential Long Term Bond Fund - Half Yearly IDCW,,
100365,ICICI Prudential Long Term Bond Fund - Growth,INF109K01365,
100366,ICICI Prudential Long Term Bond Fund-Institutional Quarterly Dividend,,
100367,ICICI Prudential Long Term Bond Fund - Quarterly IDCW,INF109K01EZ8,INF109K01399
100368,ICICI Prudential Gilt Fund - IDCW,INF109K01JQ6,INF109K01JP8
100369,ICICI Prudential Gilt Fund - Growth,INF109K01JR4,
100370,ICICI Prudential Short Term Gilt Fund - Dividend,,
100371,ICICI Prudential Short Term Gilt Fund - Growth,,
100372,ICICI Prudential Short Term Gilt Fund - Half Yearly Dividend,,
100375,NIPPON INDIA GROWTH MID CAP FUND - IDCW Option,INF204K01299,INF204K01307
100376,Nippon India Growth Mid Cap Fund-Growth Plan-Bonus Option,INF204K01315,
100377,Nippon India Growth Mid Cap Fund-Growth Plan-Growth Option,INF204K01323,
100378,Nippon India Vision Large & Midcap Fund - IDCW Option,INF204K01372,INF204K01380
100379,Nippon India Vision Large & Midcap Fund-GROWTH PLAN-Bonus Option,INF204K01398,
100380,Nippon India Vision Large & Midcap Fund-GROWTH PLAN-Growth Option,INF204K01406,
100381,UTI Large Cap Fund-Income Option,,
100382,UTI Large Cap Fund-Growth Option,,
100383,NIPPON INDIA MEDIUM TO LONG DURATION FUND - MONTHLY IDCW Option,INF204K01CN7,INF204K01CO5
100384,NIPPON INDIA MEDIUM TO LONG DURATION  FUND - QUARTERLY IDCW Option,INF204K01CP2,INF204K01CQ0
100385,NIPPON INDIA MEDIUM TO LONG DURATION  FUND - HALF YEARLY IDCW Option,INF204K01CR8,INF204K01CS6
100386,NIPPON INDIA MEDIUM TO LONG DURATION  FUND - ANNUAL IDCW Option,INF204K01CT4,INF204K01CU2
100387,Nippon India Medium to Long Duration  Fund - Growth Plan Growth Option,INF204K01CL1,
100388,Nippon India Medium to Long Duration  Fund - Growth Plan Bonus Option,INF204K01CM9,
100414,Tata Aggressive Hybrid Fund- Regular Plan - Growth Option,INF277K01303,
100415,Tata Ethical Fund-Regular Plan - Growth Option,INF277K01956,
100416,Tata Long Term Debt Fund - Regular Plan - Quarterly Dividend,,
100417,Tata Income Fund-Regular Plan - Half Yearly Payout of IDCW Option,,
100418,Tata Income Fund -Regular Plan - Growth Option,,
100470,Franklin India Large Cap Fund - IDCW,INF090I01155,INF090I01163
100471,Franklin India Large Cap Fund-Growth,INF090I01171,
100472,Franklin India Mid Cap Fund - IDCW,INF090I01726,INF090I01734
100473,Franklin India Mid Cap Fund-Growth,INF090I01809,
100474,Tata ELSS Fund- Regular Plan - Payout of IDCW Option,INF277K01I60,
100475,Tata Large Cap Fund -Regular Plan - Growth Option,INF277K01931,
100476,Taurus Flexi Cap Fund - Regular Plan - Growth ,INF044D01989,
100477,Taurus Mid Cap Fund - Regular Plan - Growth,INF044D01815,
100480,Taurus ELSS Tax Saver Fund - Regular Plan - Growth,INF044D01AC9,
100481,Franklin India Balanced Fund-Growth,,
100482,Franklin India Balanced Fund-Div,,
100483,Franklin India Growth Fund,,
100484,Franklin India Index Fund- NSE Nifty 50 Index Fund - Growth,INF090I01890,
100485,Franklin India Govt.Sec. Fund-Composite Plan - Growth,,
100486,Franklin India Govt.Sec. Fund-Composite Plan - Dividend,,
100487,Franklin India Govt.Sec. Fund-Treasury Plan(Dividend Option),,
100489,Franklin India Govt.Sec. Fund-Treasury Plan(Growth Option),,
100490,Franklin India Govt.Sec. Fund-PF Plan - Growth,,
100491,Franklin India Govt.Sec. Fund-PF Plan - Dividend,,
100493,Franklin India Government Securities Fund - Growth,INF090I01CU9,
100494,Franklin India Government Securities Fund - IDCW ,INF090I01CS3,INF090I01CT1
100495,Franklin India Govt.Sec. Fund-Long Term Plan - Bonus,,
100496,Templeton India Value Fund - Growth Plan,INF090I01296,
100497,Templeton India Value Fund - IDCW ,INF090I01270,INF090I01288
100498,Franklin India Dynamic Accrual Fund - IDCW ,,
100499,Franklin India Dynamic Accrual Fund-Growth,,
100501,Templeton India Liquid Fund-Growth,,
100503,Franklin India Low Duration Fund - Monthly - IDCW,,
100504,Franklin India Low Duration Fund - Quarterly - IDCW,,
100505,Templeton Monthly Income Plan-Half Yearly Dividend,,
100506,Templeton Monthly Income Plan-Growth,,
100519,Franklin India Flexi Cap Fund - IDCW ,INF090I01213,INF090I01221
100520,Franklin India Flexi Cap Fund - Growth,INF090I01239,
100521,Franklin India Technology Fund - IDCW ,INF090I01759,INF090I01767
100522,Franklin India Technology Fund-Growth,INF090I01742,
100523,Franklin FMCG Fund - Growth,,
100524,Franklin INDIA OPPORTUNITIES FUND - IDCW ,INF090I01858,INF090I01866
100525,Franklin India ELSS Tax Saver Fund - IDCW,INF090I01783,INF090I01791
100526,Franklin India ELSS Tax Saver Fund-Growth,INF090I01775,
100527,Franklin India Corporate Debt Fund - Plan A - Annual - IDCW,INF090I01DH4,INF090I01DI2
100528,Franklin India Corporate Debt Fund - Growth,INF090I01DG6,
100529,Franklin India Corporate Debt Fund - Plan B - Monthly - IDCW,INF090I01DJ0,INF090I01DK8
100530,Franklin India Corporate Debt Fund - Plan B - Quarterly - IDCW,INF090I01DL6,INF090I01DM4
100531,Franklin India Corporate Debt Fund - Plan B - Half yearly - IDCW,INF090I01DN2,INF090I01DO0
100532,Franklin India Corporate Debt Fund - Monthly Bonus,,
100535,Franklin India Retirement Fund - IDCW,INF090I01528,INF090I01536
100536,Franklin India Retirement Fund - Growth,INF090I01510,
100537,Franklin India Liquid Fund - Regular Plan - Weekly - IDCW,INF090I01BL0,INF090I01BI6
100538,Franklin India Liquid Fund - Regular Plan - Growth,INF090I01BB1,
100541,Franklin India Liquid Fund - Regular Plan - Daily - IDCW,,INF090I01BA3
100542,Franklin India Liquid Fund - Liquid Plan - Weekly Dividend,,
100543,Franklin India Liquid Fund - Liquid Plan - Daily Dividend,,
100544,Franklin India Liquid Fund - Liquid Plan - Growth,,
100546,Franklin India Liquid Fund - Super Institutional Plan - Growth,INF090I01BG0,
100547,Franklin India Liquid Fund - Super Institutional Plan - Daily - IDCW,,INF090I01BF2
100548,Franklin India Liquid Fund - Super Institutional Plan - Weekly - IDCW,INF090I01BM8,INF090I01BH8
100549,Franklin India Aggressive Hybrid Fund - IDCW,INF090I01825,INF090I01833
100550,Franklin India Aggressive Hybrid Fund - Growth Plan,INF090I01817,
100551,Templeton India Children’s Asset Plan-Education Plan,,
100552,Templeton India Children’s Asset Plan-Gift Plan - Growth,,
100553,Templeton India Children’s Asset Plan-Gift Plan - Dividend,,
100555,Franklin India Taxshield 96,,
100556,Franklin India Taxshield 97,,
100557,Franklin India Taxshield 98,,
100558,Franklin India Taxshield 99,,
100561,Templeton India Money Market Account - Bonus Plan,,
100563,DBS Chola Triple Ace-Regular -Cumulative,,
100567,DBS Chola Triple Ace-Regular - Quarterly Dividend,,
100569,DBS Chola Triple Ace-Semi Annual Dividend,,
100573,DBS Chola Triple Ace-Regular Bonus,,
100574,DBS Chola Freedom Income -Short Term Fund-Regular-Monthly Dividend,,
100575,DBS Chola Freedom Income -Short Term Fund-Regular - Cumulative,,
100576,DBS Chola Freedom Income -Short Term Fund-Cum- Institutional Plan,,
100579,DBS Chola Gilt-Investment-Quarterly Dividend,,
100580,DBS Chola Gilt-Investment-Cumulative,,
100589,Canara Robeco Expo-Income Plan,,
100590,Canara Robeco Expo-Growth Plan,,
100593,CANARA ROBECO ELSS TAX SAVER - REGULAR PLAN -IDCW (Payout),INF760K01084,INF760K01092
100596,CANARA ROBECO GILT FUND - REGULAR PLAN - IDCW (Payout/Reinvestment),INF760K01AB7,INF760K01AC5
100597,CANARA ROBECO GILT FUND - REGULAR PLAN - GROWTH OPTION,INF760K01AE1,
100600,CANARA ROBECO CONSERVATIVE HYBRID FUND - REGULAR PLAN - MONTHLY IDCW (Payout/Reinvestment),INF760K01308,INF760K01316
100601,CANARA ROBECO CONSERVATIVE HYBRID FUND - REGULAR PLAN - GROWTH OPTION,INF760K01282,
100602,Sundaram Medium Duration Fund (Formerly Known as Sundaram Medium Term Bond Fund) Regular Plan-Income Distribution cum Capital Withdrawal(IDCW),INF903J01FR0,INF903J01FU4
100603,Sundaram Medium Duration Fund (Formerly Known as Sundaram Medium Term Bond Fund) Regular Plan - Growth,INF903J01FQ2,
100604,Sundaram Medium Duration Fund (Formerly Known as Sundaram Medium Term Bond Fund) Regular Plan - Bonus,INF903J01FX8,
100605,Sundaram Medium Term Bond Fund -Institutional Plan(Qtrly Dividend),,
100606,Sundaram Medium Term Bond Fund-Institutional Plan(Half-Yearly Dividend),,
100607,Sundaram Medium Term Bond Fund -Institutional Plan(Annual Dividend),,
100027,Grindlays Super Saver Income Fund-GSSIF-Half Yearly Dividend,,
100608,Sundaram Medium Duration Fund (Formerly Known as Sundaram Medium Term Bond Fund) Institutional Plan - Growth,INF903J01FY6,
100028,Grindlays Super Saver Income Fund-GSSIF-Quaterly Dividend,,
100609,Sundaram Medium Duration Fund (Formerly Known as Sundaram Medium Term Bond Fund) Regular Plan- Half Yearly Income Distribution cum Capital Withdrawal (IDCW),INF903J01FS8,INF903J01FV2
100029,Grindlays Super Saver Income Fund-GSSIF-Growth,,
100610,Sundaram Medium Duration Fund (Formerly Known as Sundaram Medium Term Bond Fund) Regular Plan - Annual Income Distribution cum Capital Withdrawal (IDCW),INF903J01FT6,INF903J01FW0
100611,Sundaram Medium Term Bond Fund -Institutional Plan - Bonus Option,,
100030,Grindlays Super Saver Income Fund-GSSIF-Annual Dividend,,
100612,Sundaram Growth Fund-Dividend,,
100031,Grindlays Super Saver Income Fund-GSSIF - ST-Dividend,,
100032,Grindlays Super Saver Income Fund-GSSIF - ST-Growth,,
100613,Sundaram Growth Fund-Growth,,
100614,Sundaram Value Fund Regular Plan - Income Distribution cum Capital Withdrawal (IDCW),INF903J01512,INF903J01520
100033,Aditya Birla Sun Life Large & Mid Cap Fund - Regular Growth,INF209K01165,
100617,Sundaram Equity Hybrid Fund Regular Plan - Growth,,
100034,Aditya Birla Sun Life Large & Mid Cap Fund -Regular - IDCW,INF209K01157,INF209K01CE5
100618,Sundaram Money Fund Retail Plan - Growth,,
100035,Birla Sun Life Freedom Fund-Plan A (Dividend),,
100036,Birla Sun Life Freedom Fund-Plan B (Growth),,
100619,Sundaram Money Fund Retail Plan - Quarterly Reinvestment of Income Distribution cum Capital Withdrawal (IDCW),,
100037,Aditya Birla Sun Life Income Fund - Regular - Quarterly IDCW,INF209K01587,INF209K01CY3
